order_id,order_date,customer_id,product_name,region,sales_amount
1000,2024-02-23,C111,Tablet,West,67914
1001,2024-05-07,C101,Headphones,West,37920
1002,2024-03-11,C135,Monitor,East,517
1003,2024-04-23,C117,Laptop,East,18191
1004,2024-06-17,C108,Keyboard,South,62137
1005,2024-03-02,C124,Monitor,North,75879
1006,2024-01-14,C133,Headphones,North,79238
1007,2024-02-19,C120,Laptop,East,22311
1008,2024-02-08,C134,Laptop,South,3310
1009,2024-03-25,C106,Keyboard,North,20739
1010,2024-04-18,C105,Monitor,South,69530
1011,2024-05-08,C123,Mouse,West,5659
1012,2024-01-09,C114,Headphones,East,23528
1013,2024-01-27,C101,Monitor,West,43756
1014,2024-01-09,C145,Keyboard,West,7982
1015,2024-05-23,C103,Laptop,North,10160
1016,2024-06-07,C105,Tablet,East,76353
1017,2024-05-01,C129,Tablet,North,16096
1018,2024-04-07,C114,Tablet,North,5792
1019,2024-06-05,C127,Mouse,East,46676
1020,2024-02-11,C124,Headphones,West,31971
1021,2024-03-26,C108,Mouse,East,6630
1022,2024-02-13,C129,Mouse,North,40351
1023,2024-02-14,C124,Keyboard,East,59207
1024,2024-01-21,C102,Monitor,North,64862
1025,2024-06-14,C127,Mouse,West,46961
1026,2024-05-09,C110,Mouse,South,27761
1027,2024-04-20,C109,Headphones,South,13896
1028,2024-03-14,C136,Keyboard,North,4360
1029,2024-02-28,C135,Laptop,West,2209
1030,2024-06-27,C100,Mouse,West,10138
1031,2024-02-13,C102,Keyboard,West,31269
1032,2024-06-18,C113,Keyboard,East,79672
1033,2024-04-26,C106,Keyboard,South,70811
1034,2024-06-16,C111,Tablet,West,60786
1035,2024-01-31,C142,Laptop,North,4074
1036,2024-03-04,C133,Keyboard,South,22654
1037,2024-02-02,C102,Mouse,North,1391
1038,2024-01-03,C131,Monitor,South,66100
1039,2024-01-02,C112,Mouse,South,79969
1040,2024-03-16,C101,Laptop,South,16093
1041,2024-01-21,C115,Monitor,South,32795
1042,2024-05-06,C101,Tablet,North,17104
1043,2024-02-04,C149,Monitor,East,59191
1044,2024-06-21,C134,Keyboard,North,78457
1045,2024-04-30,C122,Tablet,North,57557
1046,2024-02-28,C105,Keyboard,South,21363
1047,2024-03-26,C149,Keyboard,East,39585
1048,2024-01-19,C118,Tablet,South,53235
1049,2024-05-18,C115,Keyboard,North,2255
1050,2024-05-15,C121,Tablet,West,62078
1051,2024-03-29,C144,Keyboard,East,45509
1052,2024-04-27,C124,Tablet,North,30454
1053,2024-05-02,C125,Keyboard,East,11653
1054,2024-06-21,C118,Laptop,West,59431
1055,2024-04-16,C111,Headphones,South,2484
1056,2024-04-16,C117,Monitor,North,40707
1057,2024-06-25,C111,Keyboard,West,3041
1058,2024-02-15,C111,Tablet,West,46611
1059,2024-02-27,C145,Keyboard,North,71390
1060,2024-05-18,C112,Keyboard,North,1130
1061,2024-06-07,C116,Tablet,West,56647
1062,2024-04-18,C148,Monitor,South,77915
1063,2024-05-31,C142,Tablet,North,63445
1064,2024-04-11,C127,Headphones,East,30560
1065,2024-05-25,C149,Tablet,East,66763
1066,2024-01-14,C131,Tablet,East,64790
1067,2024-05-02,C139,Keyboard,North,74961
1068,2024-01-04,C148,Tablet,East,23892
1069,2024-02-07,C104,Mouse,South,3381
1070,2024-05-16,C106,Monitor,East,47653
1071,2024-04-02,C133,Tablet,South,37519
1072,2024-04-06,C109,Tablet,West,75593
